Age,Annual Income (k$),Spending Score (1-100),Gender_Male,Income_Age_Ratio,Spending_Age_Ratio,Is_Senior,Is_Young,Cluster
21.0,62,42,False,2.9523809523809526,2.0,False,True,1
66.0,63,50,False,0.9545454545454546,0.7575757575757576,True,False,1
54.0,63,46,True,1.1666666666666667,0.8518518518518519,False,False,1
68.0,63,43,True,0.9264705882352942,0.6323529411764706,True,False,1
66.0,63,48,True,0.9545454545454546,0.7272727272727273,True,False,1
65.0,63,52,True,0.9692307692307692,0.8,True,False,1
19.0,63,54,False,3.3157894736842106,2.8421052631578947,False,True,1
38.0,64,42,False,1.6842105263157894,1.105263157894737,False,False,1
19.0,64,46,True,3.3684210526315788,2.4210526315789473,False,True,1
18.0,65,48,False,3.611111111111111,2.6666666666666665,False,True,1
19.0,65,50,False,3.4210526315789473,2.6315789473684212,False,True,1
63.0,65,43,False,1.0317460317460319,0.6825396825396826,True,False,1
49.0,65,59,False,1.3265306122448979,1.2040816326530612,False,False,1
51.0,67,43,False,1.3137254901960784,0.8431372549019608,False,False,1
50.0,67,57,False,1.34,1.14,False,False,1
27.0,67,56,True,2.4814814814814814,2.074074074074074,False,False,1
38.0,67,40,False,1.763157894736842,1.0526315789473684,False,False,1
40.0,69,58,False,1.725,1.45,False,False,1
39.0,69,91,True,1.7692307692307692,2.3333333333333335,False,False,0
23.0,70,29,False,3.0434782608695654,1.2608695652173914,False,True,2
31.0,70,77,False,2.2580645161290325,2.4838709677419355,False,False,0
43.0,71,35,True,1.6511627906976745,0.813953488372093,False,False,2
40.0,71,95,True,1.775,2.375,False,False,0
59.0,71,11,True,1.2033898305084745,0.1864406779661017,False,False,2
38.0,71,75,True,1.868421052631579,1.9736842105263157,False,False,0
47.0,71,9,True,1.5106382978723405,0.19148936170212766,False,False,2
39.0,71,75,True,1.8205128205128205,1.9230769230769231,False,False,0
25.0,72,34,False,2.88,1.36,False,False,2
31.0,72,71,False,2.3225806451612905,2.2903225806451615,False,False,0
20.0,73,5,True,3.65,0.25,False,True,2
29.0,73,88,False,2.5172413793103448,3.0344827586206895,False,False,0
44.0,73,7,False,1.6590909090909092,0.1590909090909091,False,False,2
32.0,73,73,True,2.28125,2.28125,False,False,0
19.0,74,10,True,3.8947368421052633,0.5263157894736842,False,True,2
35.0,74,72,False,2.1142857142857143,2.057142857142857,False,False,0
57.0,75,5,False,1.3157894736842106,0.08771929824561403,False,False,2
32.0,75,93,True,2.34375,2.90625,False,False,0
28.0,76,40,False,2.7142857142857144,1.4285714285714286,False,False,2
32.0,76,87,False,2.375,2.71875,False,False,0
25.0,77,12,True,3.08,0.48,False,False,2
28.0,77,97,True,2.75,3.4642857142857144,False,False,0
48.0,77,36,True,1.6041666666666667,0.75,False,False,2
32.0,77,74,False,2.40625,2.3125,False,False,0
34.0,78,22,False,2.2941176470588234,0.6470588235294118,False,False,2
34.0,78,90,True,2.2941176470588234,2.6470588235294117,False,False,0
43.0,78,17,True,1.813953488372093,0.3953488372093023,False,False,2
39.0,78,88,True,2.0,2.2564102564102564,False,False,0
44.0,78,20,False,1.7727272727272727,0.45454545454545453,False,False,2
38.0,78,76,False,2.0526315789473686,2.0,False,False,0
47.0,78,16,False,1.6595744680851063,0.3404255319148936,False,False,2
27.0,78,89,False,2.888888888888889,3.2962962962962963,False,False,0
37.0,78,1,True,2.108108108108108,0.02702702702702703,False,False,2
30.0,78,78,False,2.6,2.6,False,False,0
34.0,78,1,True,2.2941176470588234,0.029411764705882353,False,False,2
30.0,78,73,False,2.6,2.433333333333333,False,False,0
56.0,79,35,False,1.4107142857142858,0.625,False,False,2
29.0,79,83,False,2.7241379310344827,2.8620689655172415,False,False,0
19.0,81,5,True,4.2631578947368425,0.2631578947368421,False,True,2
31.0,81,93,False,2.6129032258064515,3.0,False,False,0
50.0,85,26,True,1.7,0.52,False,False,2
36.0,85,75,False,2.361111111111111,2.0833333333333335,False,False,0
42.0,86,20,True,2.0476190476190474,0.47619047619047616,False,False,2
33.0,86,95,False,2.606060606060606,2.878787878787879,False,False,0
36.0,87,27,False,2.4166666666666665,0.75,False,False,2
32.0,87,63,True,2.71875,1.96875,False,False,0
40.0,87,13,True,2.175,0.325,False,False,2
28.0,87,75,True,3.107142857142857,2.6785714285714284,False,False,0
36.0,87,10,True,2.4166666666666665,0.2777777777777778,False,False,2
36.0,87,92,True,2.4166666666666665,2.5555555555555554,False,False,0
52.0,88,13,False,1.6923076923076923,0.25,False,False,2
30.0,88,86,False,2.933333333333333,2.8666666666666667,False,False,0
58.0,88,15,True,1.5172413793103448,0.25862068965517243,False,False,2
27.0,88,69,True,3.259259259259259,2.5555555555555554,False,False,0
59.0,93,14,True,1.576271186440678,0.23728813559322035,False,False,2
35.0,93,90,True,2.657142857142857,2.5714285714285716,False,False,0
37.0,97,32,False,2.6216216216216215,0.8648648648648649,False,False,2
32.0,97,86,False,3.03125,2.6875,False,False,0
46.0,98,15,True,2.130434782608696,0.32608695652173914,False,False,2
29.0,98,88,False,3.3793103448275863,3.0344827586206895,False,False,0
41.0,99,39,False,2.4146341463414633,0.9512195121951219,False,False,2
30.0,99,97,True,3.3,3.2333333333333334,False,False,0
54.0,101,24,False,1.8703703703703705,0.4444444444444444,False,False,2
28.0,101,68,True,3.607142857142857,2.4285714285714284,False,False,0
41.0,103,17,False,2.5121951219512195,0.4146341463414634,False,False,2
36.0,103,85,False,2.861111111111111,2.361111111111111,False,False,0
34.0,103,23,False,3.0294117647058822,0.6764705882352942,False,False,2
32.0,103,69,False,3.21875,2.15625,False,False,0
33.0,113,8,True,3.4242424242424243,0.24242424242424243,False,False,2
38.0,113,91,False,2.973684210526316,2.3947368421052633,False,False,0
47.0,120,16,False,2.5531914893617023,0.3404255319148936,False,False,2
35.0,120,79,False,3.4285714285714284,2.257142857142857,False,False,0
45.0,126,28,False,2.8,0.6222222222222222,False,False,2
32.0,126,74,True,3.9375,2.3125,False,False,0
32.0,137,18,True,4.28125,0.5625,False,False,2
30.0,137,83,True,4.566666666666666,2.7666666666666666,False,False,0
